"","pred_lasso","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross"
"GSM1437801",NA,0,0.364871346005277,1,0,0.330439441612694,2,0,0.277952704601099,3,0,0.235977882224058,4,0,0.302972012084515,5,0,0.302972012084515,6,0,0.353582258873799,7,0,0.302972012084515,8,0,0.235977882224058,9,0,0.227937669669508,10,0,0.230645212910566,11,0,0.232991650853794,12,0,0.228669850614585,13,0,0.302972012084515,14,0,0.330439441612694,15,0,0.230022332067977,16,0,0.353582258873799,17,0,0.290250959144551,18,0,0.364871346005277,19,0,0.264296657619895,20,0,0.277952704601099,21,0,0.264296657619895,22,0,0.37572670565638,23,0,0.228030775418237,24,0,0.290250959144551,25,0,0.264296657619895,26,0,0.250574578004476,27,0,0.227937669669508,28,0,0.22445841176115,29,0,0.353582258873799,30
"GSM1437802",NA,0,0.203977189242077,1,0,0.177687373260142,2,0,0.159142404248154,3,0,0.162820738591504,4,0,0.168076849881489,5,0,0.168076849881489,6,0,0.194954558527039,7,0,0.168076849881489,8,0,0.162820738591504,9,0,0.143924895136596,10,0,0.146277472286615,11,0,0.160237667940106,12,0,0.152541928954977,13,0,0.168076849881489,14,0,0.177687373260142,15,0,0.150694834694815,16,0,0.194954558527039,17,0,0.163222263999675,18,0,0.203977189242077,19,0,0.155549794583539,20,0,0.159142404248154,21,0,0.155549794583539,22,0,0.213497776863409,23,0,0.154633479479009,24,0,0.163222263999675,25,0,0.155549794583539,26,0,0.151462406726264,27,0,0.143924895136596,28,0,0.141868481751196,29,0,0.194954558527039,30
"GSM1437803",NA,0,0.00862261597567949,1,0,0.0119147480013047,2,0,0.0184038625316855,3,0,0.0621174090775884,4,0,0.0149358139371258,5,0,0.0149358139371258,6,0,0.00959508131139985,7,0,0.0149358139371258,8,0,0.0621174090775884,9,0,0.0267067533360597,10,0,0.0252683032258965,11,0,0.0569222455989682,12,0,0.0400664496908117,13,0,0.0149358139371258,14,0,0.0119147480013047,15,0,0.036527800591358,16,0,0.00959508131139985,17,0,0.016699772113265,18,0,0.00862261597567949,19,0,0.0199819398895939,20,0,0.0184038625316855,21,0,0.0199819398895939,22,0,0.00774182216723688,23,0,0.0440372549289386,24,0,0.016699772113265,25,0,0.0199819398895939,26,0,0.0216799906536589,27,0,0.0267067533360597,28,0,0.0283856576297729,29,0,0.00959508131139985,30
"GSM1437805",NA,0,0.674464886622445,1,0,0.640527307986859,2,0,0.61777421552518,3,0,0.435380072441078,4,0,0.628042959858002,5,0,0.628042959858002,6,0,0.664535295460249,7,0,0.628042959858002,8,0,0.435380072441078,9,0,0.58077581045518,10,0,0.586917008109143,11,0,0.453867541490977,12,0,0.519264171839595,13,0,0.628042959858002,14,0,0.640527307986859,15,0,0.536793435195444,16,0,0.664535295460249,17,0,0.623226201242836,18,0,0.674464886622445,19,0,0.610213645448045,20,0,0.61777421552518,21,0,0.610213645448045,22,0,0.683954855441617,23,0,0.502570225780101,24,0,0.623226201242836,25,0,0.610213645448045,26,0,0.602160900754232,27,0,0.58077581045518,28,0,0.575712584187426,29,0,0.664535295460249,30
"GSM1437806",NA,0,0.515748852950037,1,0,0.498742243308945,2,0,0.498946757512772,3,0,0.493794378516602,4,0,0.496293226550907,5,0,0.496293226550907,6,0,0.506692826138474,7,0,0.496293226550907,8,0,0.493794378516602,9,0,0.540673068283406,10,0,0.532766975911311,11,0,0.502009707339543,12,0,0.52631595831709,13,0,0.496293226550907,14,0,0.498742243308945,15,0,0.536777884609512,16,0,0.506692826138474,17,0,0.496600436223249,18,0,0.515748852950037,19,0,0.501878706850122,20,0,0.498946757512772,21,0,0.501878706850122,22,0,0.522787420230717,23,0,0.520746806621239,24,0,0.496600436223249,25,0,0.501878706850122,26,0,0.508013012956084,27,0,0.540673068283406,28,0,0.548652353622878,29,0,0.506692826138474,30
"GSM1437808",NA,0,0.0142997700124699,1,0,0.021639004415104,2,0,0.033403279454348,3,0,0.163034483212725,4,0,0.02704105418587,5,0,0.02704105418587,6,0,0.0165187255928386,7,0,0.02704105418587,8,0,0.163034483212725,9,0,0.0535494430189498,10,0,0.0495315238732471,11,0,0.146986695461791,12,0,0.0942504743355309,13,0,0.02704105418587,14,0,0.021639004415104,15,0,0.0832612918996976,16,0,0.0165187255928386,17,0,0.0301360115682322,18,0,0.0142997700124699,19,0,0.0367566722146711,20,0,0.033403279454348,21,0,0.0367566722146711,22,0,0.0123811852943323,23,0,0.106687413325076,24,0,0.0301360115682322,25,0,0.0367566722146711,26,0,0.0403457858698454,27,0,0.0535494430189498,28,0,0.0590288466785062,29,0,0.0165187255928386,30
"GSM1437810",NA,1,0.877116219595562,1,1,0.84948403776675,2,1,0.788860232373484,3,1,0.425323612585668,4,1,0.821812859438759,5,1,0.821812859438759,6,1,0.869341637426065,7,1,0.821812859438759,8,1,0.425323612585668,9,1,0.679075247326263,10,1,0.69856408829057,11,1,0.449894663899378,12,1,0.556168790493652,13,1,0.821812859438759,14,1,0.84948403776675,15,1,0.582456120031947,16,1,0.869341637426065,17,1,0.806276265305974,18,1,0.877116219595562,19,1,0.769317904932798,20,1,0.788860232373484,21,1,0.769317904932798,22,1,0.884159472048983,23,1,0.527600434263025,24,1,0.806276265305974,25,1,0.769317904932798,26,1,0.748371274913891,27,1,0.679075247326263,28,1,0.660041317488812,29,1,0.869341637426065,30
"GSM1437816",NA,0,0.0346467148286829,1,0,0.0437496172435937,2,0,0.0629914968507413,3,0,0.133286308443335,4,0,0.0526945515264862,5,0,0.0526945515264862,6,0,0.0375171073275138,7,0,0.0526945515264862,8,0,0.133286308443335,9,0,0.085098505365758,10,0,0.0827056894557883,11,0,0.127180995690687,12,0,0.104867402138141,13,0,0.0526945515264862,14,0,0.0437496172435937,15,0,0.0995655458270298,16,0,0.0375171073275138,17,0,0.0577926879283863,18,0,0.0346467148286829,19,0,0.0681157051935461,20,0,0.0629914968507413,21,0,0.0681157051935461,22,0,0.0317749962575137,23,0,0.110370630004138,24,0,0.0577926879283863,25,0,0.0681157051935461,26,0,0.0735230546060183,27,0,0.085098505365758,28,0,0.0867711276146946,29,0,0.0375171073275138,30
"GSM1437817",NA,0,0.411704532366889,1,0,0.389111058454447,2,0,0.34446841746388,3,0,0.311809191329216,4,0,0.366579371432372,5,0,0.366579371432372,6,0,0.4037990945289,7,0,0.366579371432372,8,0,0.311809191329216,9,0,0.308027877463661,10,0,0.302837149055276,11,0,0.310255374821728,12,0,0.309192512407316,13,0,0.366579371432372,14,0,0.389111058454447,15,0,0.310880598531462,16,0,0.4037990945289,17,0,0.355876186270271,18,0,0.411704532366889,19,0,0.332131085559765,20,0,0.34446841746388,21,0,0.332131085559765,22,0,0.420072050461754,23,0,0.308375074911762,24,0,0.355876186270271,25,0,0.332131085559765,26,0,0.317091000440052,27,0,0.308027877463661,28,0,0.310069802475757,29,0,0.4037990945289,30
"GSM1437819",NA,0,0.304877531827524,1,0,0.319215593585513,2,0,0.357855736417256,3,0,0.291883799305966,4,0,0.338567934321498,5,0,0.338567934321498,6,0,0.308650546951113,7,0,0.338567934321498,8,0,0.291883799305966,9,0,0.395835435750057,10,0,0.387081361854721,11,0,0.308010183940762,12,0,0.367898744664589,13,0,0.338567934321498,14,0,0.319215593585513,15,0,0.38273056952721,16,0,0.308650546951113,17,0,0.348922823552875,18,0,0.304877531827524,19,0,0.365179846188428,20,0,0.357855736417256,21,0,0.365179846188428,22,0,0.300305265024019,23,0,0.354728495126019,24,0,0.348922823552875,25,0,0.365179846188428,26,0,0.370965224844178,27,0,0.395835435750057,28,0,0.407531936071601,29,0,0.308650546951113,30
"GSM1437820",NA,0,0.105902913422732,1,0,0.114396736969188,2,0,0.131674718387635,3,0,0.152205461547403,4,0,0.122734884139097,5,0,0.122734884139097,6,0,0.107924665077254,7,0,0.122734884139097,8,0,0.152205461547403,9,0,0.158075288883226,10,0,0.152607315989908,11,0,0.15198638893551,12,0,0.159037009276451,13,0,0.122734884139097,14,0,0.114396736969188,15,0,0.161339582261221,16,0,0.107924665077254,17,0,0.127461172833801,18,0,0.105902913422732,19,0,0.134865059394504,20,0,0.131674718387635,21,0,0.134865059394504,22,0,0.103404819534983,23,0,0.156388992717215,24,0,0.127461172833801,25,0,0.134865059394504,26,0,0.139604400387636,27,0,0.158075288883226,28,0,0.162395750196839,29,0,0.107924665077254,30
"GSM1437824",NA,0,0.0588468572339267,1,0,0.0784226849316201,2,0,0.102302449560474,3,0,0.225703852436226,4,0,0.0896976945596459,5,0,0.0896976945596459,6,0,0.0655257901520322,7,0,0.0896976945596459,8,0,0.225703852436226,9,0,0.137856188041705,10,0,0.128569853540978,11,0,0.212751750763196,12,0,0.175940937910521,13,0,0.0896976945596459,14,0,0.0784226849316201,15,0,0.1690514457172,16,0,0.0655257901520322,17,0,0.0960358666111599,18,0,0.0588468572339267,19,0,0.1079986314503,20,0,0.102302449560474,21,0,0.1079986314503,22,0,0.0529596720953881,23,0,0.183655183797558,24,0,0.0960358666111599,25,0,0.1079986314503,26,0,0.113497392686982,27,0,0.137856188041705,28,0,0.147652872218928,29,0,0.0655257901520322,30
"GSM1437828",NA,0,0.00500487874123195,1,0,0.00716075822105053,2,0,0.0112980741056136,3,0,0.0712701985564185,4,0,0.00893281076198655,5,0,0.00893281076198655,6,0,0.00563886108477805,7,0,0.00893281076198655,8,0,0.0712701985564185,9,0,0.0213697512041096,10,0,0.01892330999601,11,0,0.0636580162108853,12,0,0.0400303966492274,13,0,0.00893281076198655,14,0,0.00716075822105053,15,0,0.0354190812717335,16,0,0.00563886108477805,17,0,0.0100051893594284,18,0,0.00500487874123195,19,0,0.0128176688254698,20,0,0.0112980741056136,21,0,0.0128176688254698,22,0,0.00444700563414688,23,0,0.0450367977346878,24,0,0.0100051893594284,25,0,0.0128176688254698,26,0,0.0146210069613228,27,0,0.0213697512041096,28,0,0.0244540241976598,29,0,0.00563886108477805,30
"GSM1437836",NA,0,0.00382099598764584,1,0,0.00639995107189702,2,0,0.011190047226556,3,0,0.0489280254144245,4,0,0.00851546416328102,5,0,0.00851546416328102,6,0,0.00458297140915035,7,0,0.00851546416328102,8,0,0.0489280254144245,9,0,0.0205717263956324,10,0,0.0184621329531506,11,0,0.044962801932377,12,0,0.03225598823599,13,0,0.00851546416328102,14,0,0.00639995107189702,15,0,0.0299205149535634,16,0,0.00458297140915035,17,0,0.00980306617129318,18,0,0.00382099598764584,19,0,0.0126445791332034,20,0,0.011190047226556,21,0,0.0126445791332034,22,0,0.00317494830238823,23,0,0.0350856625139991,24,0,0.00980306617129318,25,0,0.0126445791332034,26,0,0.014291992618221,27,0,0.0205717263956324,28,0,0.0230736198051907,29,0,0.00458297140915035,30
"GSM1437844",NA,1,0.267247749966425,1,1,0.254740548597448,2,1,0.220482075071352,3,1,0.191746348456278,4,1,0.239528753856917,5,1,0.239528753856917,6,1,0.26372131276226,7,1,0.239528753856917,8,1,0.191746348456278,9,1,0.182793888077732,10,1,0.18754525546716,11,1,0.188066011000106,12,1,0.176340704059469,13,1,0.239528753856917,14,1,0.254740548597448,15,1,0.176667269305665,16,1,0.26372131276226,17,1,0.230220948297886,18,1,0.267247749966425,19,1,0.211019797575086,20,1,0.220482075071352,21,1,0.211019797575086,22,1,0.270654934534245,23,1,0.1773016380271,24,1,0.230220948297886,25,1,0.211019797575086,26,1,0.201661337226152,27,1,0.182793888077732,28,1,0.178999816480936,29,1,0.26372131276226,30
