"","pred_ridge","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross"
"GSM1437801",NA,0,0.36155131858808,1,0,0.363457945321697,2,0,0.362494030387158,3,0,0.359623324192155,4,0,0.343096530408994,5,0,0.366247525567501,6,0,0.365335108920421,7,0,0.365335108920421,8,0,0.356711124319935,9,0,0.36155131858808,10,0,0.359623324192155,11,0,0.364385643334152,12,0,0.369881026976101,13,0,0.358644943050926,14,0,0.363457945321697,15,0,0.369881026976101,16,0,0.362494030387158,17,0,0.358644943050926,18,0,0.365335108920421,19,0,0.362494030387158,20,0,0.358644943050926,21,0,0.365335108920421,22,0,0.364385643334152,23,0,0.33929916831615,24,0,0.372413515414378,25,0,0.364385643334152,26,0,0.349864802801487,27,0,0.363457945321697,28,0,0.36155131858808,29,0,0.355729237189241,30
"GSM1437802",NA,0,0.157790532977526,1,0,0.158227239914246,2,0,0.157936550611915,3,0,0.157557484529497,4,0,0.164254372971097,5,0,0.159166530851284,6,0,0.158851835007328,7,0,0.158851835007328,8,0,0.157615724655423,9,0,0.157790532977526,10,0,0.157557484529497,11,0,0.158458557621745,12,0,0.161122176867052,13,0,0.157494843919903,14,0,0.158227239914246,15,0,0.161122176867052,16,0,0.157936550611915,17,0,0.157494843919903,18,0,0.158851835007328,19,0,0.157936550611915,20,0,0.157494843919903,21,0,0.158851835007328,22,0,0.158458557621745,23,0,0.168110494868726,24,0,0.162855964412891,25,0,0.158458557621745,26,0,0.159582249995293,27,0,0.158227239914246,28,0,0.157790532977526,29,0,0.157729481356412,30
"GSM1437803",NA,0,0.100746149497377,1,0,0.0999197480045023,2,0,0.100286273455801,3,0,0.101712022946492,4,0,0.116636956284272,5,0,0.0988871369876415,6,0,0.0992173143881732,7,0,0.0992173143881732,8,0,0.103458333702853,9,0,0.100746149497377,10,0,0.101712022946492,11,0,0.0995241299070072,12,0,0.0979687190404597,13,0,0.102230360697797,14,0,0.0999197480045023,15,0,0.0979687190404597,16,0,0.100286273455801,17,0,0.102230360697797,18,0,0.0992173143881732,19,0,0.100286273455801,20,0,0.102230360697797,21,0,0.0992173143881732,22,0,0.0995241299070072,23,0,0.122134595249883,24,0,0.097335653985451,25,0,0.0995241299070072,26,0,0.108927299621394,27,0,0.0999197480045023,28,0,0.100746149497377,29,0,0.104105182461606,30
"GSM1437805",NA,0,0.417656988109988,1,0,0.419670663344755,2,0,0.418708734314334,3,0,0.415532159755752,4,0,0.3935672127298,5,0,0.422491995152951,6,0,0.421575565872099,7,0,0.421575565872099,8,0,0.412121981864531,9,0,0.417656988109988,10,0,0.415532159755752,11,0,0.420661664187927,12,0,0.425721802492366,13,0,0.414452621332979,14,0,0.419670663344755,15,0,0.425721802492366,16,0,0.418708734314334,17,0,0.414452621332979,18,0,0.421575565872099,19,0,0.418708734314334,20,0,0.414452621332979,21,0,0.421575565872099,22,0,0.420661664187927,23,0,0.387560928604519,24,0,0.428143818196986,25,0,0.420661664187927,26,0,0.40336270474654,27,0,0.419670663344755,28,0,0.417656988109988,29,0,0.410953832715863,30
"GSM1437806",NA,0,0.449502386791468,1,0,0.448735307833339,2,0,0.449222235375153,3,0,0.449893678090435,4,0,0.438969259402961,5,0,0.446929235003813,6,0,0.447600349952951,7,0,0.447600349952951,8,0,0.449752983973249,9,0,0.449502386791468,10,0,0.449893678090435,11,0,0.448267586695177,12,0,0.443039226059903,13,0,0.449987381628769,14,0,0.448735307833339,15,0,0.443039226059903,16,0,0.449222235375153,17,0,0.449987381628769,18,0,0.447600349952951,19,0,0.449222235375153,20,0,0.449987381628769,21,0,0.447600349952951,22,0,0.448267586695177,23,0,0.433072170356042,24,0,0.439609000855294,25,0,0.448267586695177,26,0,0.446392004842802,27,0,0.448735307833339,28,0,0.449502386791468,29,0,0.449552537116123,30
"GSM1437808",NA,0,0.191213112804032,1,0,0.187094301541865,2,0,0.189179147222449,3,0,0.195188219931618,4,0,0.223885871128925,5,0,0.1806699240998,6,0,0.182829595237407,7,0,0.182829595237407,8,0,0.2008963663179,9,0,0.191213112804032,10,0,0.195188219931618,11,0,0.184996013606568,12,0,0.171591061596731,13,0,0.197122525562031,14,0,0.187094301541865,15,0,0.171591061596731,16,0,0.189179147222449,17,0,0.197122525562031,18,0,0.182829595237407,19,0,0.189179147222449,20,0,0.197122525562031,21,0,0.182829595237407,22,0,0.184996013606568,23,0,0.229521711927452,24,0,0.164328954541466,25,0,0.184996013606568,26,0,0.213091372135846,27,0,0.187094301541865,28,0,0.191213112804032,29,0,0.202728048536015,30
"GSM1437810",NA,1,0.592263640867193,1,1,0.600491376856312,2,1,0.59641778724243,3,1,0.584072583444724,4,1,0.51567548171658,5,1,0.612999784489274,6,1,0.608765451863302,7,1,0.608765451863302,8,1,0.571844356011491,9,1,0.592263640867193,10,1,0.584072583444724,11,1,0.60468332601328,12,1,0.629800178717607,13,1,0.580010611051858,14,1,0.600491376856312,15,1,0.629800178717607,16,1,0.59641778724243,17,1,0.580010611051858,18,1,0.608765451863302,19,1,0.59641778724243,20,1,0.580010611051858,21,1,0.608765451863302,22,1,0.60468332601328,23,1,0.499769482731687,24,1,0.642429125801546,25,1,0.60468332601328,26,1,0.543640409150857,27,1,0.600491376856312,28,1,0.592263640867193,29,1,0.567791026583875,30
"GSM1437816",NA,0,0.160145346554423,1,0,0.158494198860669,2,0,0.159275263042982,3,0,0.161828743636563,4,0,0.17869270662359,5,0,0.155991279188423,6,0,0.156857169210579,7,0,0.156857169210579,8,0,0.164451100560246,9,0,0.160145346554423,10,0,0.161828743636563,11,0,0.157626714858042,12,0,0.152743732415126,13,0,0.162663274618205,14,0,0.158494198860669,15,0,0.152743732415126,16,0,0.159275263042982,17,0,0.162663274618205,18,0,0.156857169210579,19,0,0.159275263042982,20,0,0.162663274618205,21,0,0.156857169210579,22,0,0.157626714858042,23,0,0.183598815286636,24,0,0.150003717601966,25,0,0.157626714858042,26,0,0.171056268941046,27,0,0.158494198860669,28,0,0.160145346554423,29,0,0.165338640822817,30
"GSM1437817",NA,0,0.203792308374459,1,0,0.19803763241037,2,0,0.200918265499496,3,0,0.209389080935377,4,0,0.248855937116077,5,0,0.189104745588185,6,0,0.192140701286261,7,0,0.192140701286261,8,0,0.217448649295956,9,0,0.203792308374459,10,0,0.209389080935377,11,0,0.195079697760991,12,0,0.176824990688395,13,0,0.212120094602689,14,0,0.19803763241037,15,0,0.176824990688395,16,0,0.200918265499496,17,0,0.212120094602689,18,0,0.192140701286261,19,0,0.200918265499496,20,0,0.212120094602689,21,0,0.192140701286261,22,0,0.195079697760991,23,0,0.255830479174336,24,0,0.167404215525549,25,0,0.195079697760991,26,0,0.234485704891932,27,0,0.19803763241037,28,0,0.203792308374459,29,0,0.220042996091174,30
"GSM1437819",NA,0,0.403261789568449,1,0,0.398918552061763,2,0,0.401187217769184,3,0,0.407115885642396,4,0,0.419565530447135,5,0,0.391464359089416,6,0,0.394109776286115,7,0,0.394109776286115,8,0,0.411896096358303,9,0,0.403261789568449,10,0,0.407115885642396,11,0,0.396572014053066,12,0,0.379739119469689,13,0,0.40890116758229,14,0,0.398918552061763,15,0,0.379739119469689,16,0,0.401187217769184,17,0,0.40890116758229,18,0,0.394109776286115,19,0,0.401187217769184,20,0,0.40890116758229,21,0,0.394109776286115,22,0,0.396572014053066,23,0,0.417566139456942,24,0,0.370737657134361,25,0,0.396572014053066,26,0,0.41870025816055,27,0,0.398918552061763,28,0,0.403261789568449,29,0,0.41328568001277,30
